!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Tue Apr 24 09:57:19 2018
*REMARK*  

*PART*       ITEMS
TP401   TESTPKT03MM@TP_S0P8
U408    ICMEF112P900MFR_5@DFN-10_2_5X1_0-AOZ8804ADI
R436    RES_0402_22_1%_ERJ2RKF22R0X@0402
C449    SMALL_CAP@C1005
C452    SMALL_CAP@C1005
R444    R@R1005
R459    R1005_0_2@R1005
C429    CAPACITOR_NON-POL_2@C1005
R422    RESISTOR_2@R1005
R445    R@R1005
R446    R@R1005
R423    R1005_0_2@R1005
TP402   TESTPKT03MM@TP_S0P8
R458    R1005_0_2@R1005
C442    SMALL_CAP@C1005
C447    C1005_0@C1005
C444    SMALL_CAP@C1005
L401    R_0@L2012
R455    R@R1005
C445    C1005@C1005
R441    R@R1005
C448    SMALL_CAP@C1005
C443    SMALL_CAP@C1005
R451    R@R1005
R447    R@R1005
C433    SMALL_CAP@C1005
C434    SMALL_CAP@C2012
R421    R1005_0_2@R1005
R456    R@R1005
X400    CRYSTAL/SMD@X-TAL-2520
R450    R@R1005
FB401   BEAD_0@L1005
C446    C1005@C1608
R457    R1005_0_2@R1005
C432    SMALL_CAP@C1005
U410    TPS7A3701DRVT_0@SON-6_2X2_EP
C431    SMALL_CAP@C1005
J1      5787617-1@5787617-1
C27     CAP_NP_0402@0402
R472    R_4@R1005
C466    CAPACITOR@C1608
C463    CAPACITOR@C1005
R476    R_4@R1005
R480    R1005_0@R1005
U414    USB3803_0@SQFN-32_5X5_EP
R482    R1005_0@R1005
R473    RESISTOR@R1005
R478    R1005_0@R1005
R479    R1005_0@R1005
R471    R1005_0@R1005
C465    CAPACITOR@C1005
R477    R_4@R1005
R474    R_4@R1005
OSC400  OSCILLATOR_SMD_SCO-103_0@OSC-_SCO-53
R475    R_4@R1005
R481    R1005_0@R1005
C462    CAPACITOR@C1005
C464    CAPACITOR@C1005
X401    TFX-03_0@TFX-03
SW403   SW_PUSHBUTTON-SPST/SM@STM141
LED401  LED-RED_SMD_1@LED2012
LED400  LED-RED_SMD_0@LED2012
R511    R_3@R1005
D405    LED-RED_SMD_2_2@SOD882D_A2_C1
Q402    2N2222_0@SOT-23
Q400    2N2222_0@SOT-23
R510    R_3@R1005
C474    C_0@C1005
C475    C_0@C1005
R512    R_3@R1005
U422    BQ32000DR_1@SO-8_DS1337S
SW402   SW_DIP-4/SM_1@KHS04
R509    R_3@R1005
R507    R_3@R1005
R504    R_3@R1005
R499    R_3@R1005
R506    R_3@R1005
R508    R_3@R1005
R503    R_3@R1005
R500    R_3@R1005
Y400    BATT_0@ML414HIV01E
R505    R_3@R1005
C476    C_0@C1005
R501    R_3@R1005
R502    R_3@R1005
SW404   SW_PUSHBUTTON-SPST/SM@STM141
*NET*
*SIGNAL* VDD_AP_IO_3P3
C405.1 C404.1 U400.4 L400.2 R520.2 
C426.1 U405.8 R416.2 R417.2 C422.1 
U403.11 R409.2 R410.2 R412.2 R413.2 
U404.8 C424.1 R414.2 U406.11 C428.1 
R407.2 R408.2 U402.8 C420.1 R476.1 
R477.1 R475.1 R474.1 R509.2 R507.2 
R504.2 R506.2 
*SIGNAL* GND
C405.2 C403.2 SW401.1 JP400.3 C408.1 
U400.2 Q403.2 C406.2 C404.2 D400.1 
C412.2 C413.2 C411.2 C414.2 C410.2 
C415.2 C409.2 C416.2 C417.2 C418.2 
C426.2 C422.2 U403.6 U401.PAC41 U401.PA9 
U401.TP301 U401.PA21 U401.TP300 U401.PA28 U401.TP299 
U401.PA34 U401.TP298 U401.PC39 U401.TP297 U401.PB1 
U401.TP296 U401.PB9 U401.TP295 U401.PB15 U401.TP294 
U401.PB21 U401.TP293 U401.PB28 U401.TP292 U401.PB34 
U401.TP291 U401.PC40 U401.TP290 U401.PC1 U401.TP289 
U401.PC42 U401.TP288 U401.PC41 U401.TP287 U401.PD1 
U401.TP286 U401.PE1 U401.TP285 U401.PE2 U401.TP284 
U401.PF1 U401.TP283 U401.TP282 U401.PF2 U401.PL41 
U401.PG1 U401.PG42 U401.PAE41 U401.PH1 U401.PJ1 
U401.PJ2 U401.PK1 U401.PK2 U401.PL1 U401.PL2 
U401.PL42 U401.PG41 U401.PM1 U401.PM2 U401.PN1 
U401.PN2 U401.PAF41 U401.PP1 U401.PA15 U401.PR1 
U401.PR2 U401.PT2 U401.PF42 U401.PAB1 U401.PAB2 
U401.PAC42 U401.PN42 U401.PP42 U401.PAF42 U401.PT42 
U401.PAK16 U401.PAL16 U401.PJ42 U401.PK42 U401.PM42 
U401.PT1 U401.PU1 U401.PV1 U401.PU41 U401.PU42 
U401.PT41 U401.PM41 U401.PK41 U401.PN41 C425.2 
U404.4 U406.6 U405.4 C428.2 C427.2 
U402.4 C423.2 C421.2 C424.2 C419.2 
C420.2 U401.PAF1 C435.1 C436.1 C453.1 
C454.1 R453.1 R452.1 R451.2 R454.1 
R455.1 R456.1 C450.1 C449.1 C448.1 
C439.1 C438.1 C440.1 C441.1 CON402.15 
CON402.16 U409.3 U409.8 U407.47 U407.49 
C437.2 C451.1 C452.1 C430.2 C429.2 
U408.3 U408.8 R459.1 C442.1 C443.1 
C444.1 C447.2 C445.2 C433.1 C434.2 
C446.2 C432.1 C431.1 U410.3 U410.7 
X400.4 X400.2 C466.2 C465.2 U414.33 
R473.2 C463.2 U414.9 OSC400.2 C462.2 
C464.2 J1.4 J1.8 C27.2 SW403.1 
Q402.2 Q400.2 C474.1 C475.1 U422.4 
R503.2 R505.2 Y400.2 C476.1 SW404.1 
*SIGNAL* V_MAIN
C403.1 U400.1 R521.2 C412.1 C413.1 
C411.1 C414.1 C410.1 C415.1 C409.1 
C416.1 C417.1 C418.1 U401.PV42 U401.PV41 
U401.PW42 U401.PW41 U401.PY42 U401.PY41 U401.PAA42 
U401.PAA41 U401.PAB42 U401.PAB41 C445.1 U410.6 
R510.2 R508.2 
*SIGNAL* VDD_EXT3P3_ALIVE
R402.2 D405.2 R500.2 
*SIGNAL* VSYS_IO_3P3
R403.1 U401.PAK17 U401.PAK18 U401.PAL17 U401.PAL18 
R522.2 R458.1 
*SIGNAL* VDD_EXT1P8
U403.1 U403.12 C421.1 C425.1 U405.1 
U404.1 C423.1 U404.5 U406.1 U406.12 
C427.1 U405.5 U402.1 C419.1 U402.5 
*SIGNAL* VDD_EXT3P3
JP400.2 R438.2 R439.2 R440.2 R441.2 
R442.2 R443.2 R445.2 R444.2 R446.2 
R447.2 R471.2 OSC400.4 C464.1 R501.2 
R502.2 
*SIGNAL* XCHG_INT
U401.PAK41 
*SIGNAL* XUART0_RX
U401.PAL23 
*SIGNAL* XUART0_TX
U401.PAK23 
*SIGNAL* XCAM_LDO_EN
U401.PAK42 
*SIGNAL* XDEBUG_TXD
U401.PAK22 
*SIGNAL* XDEBUG_RXD
U401.PAL22 
*SIGNAL* XUHOST1_DP
U401.PB36 
*SIGNAL* XUHOST1_DM
U401.PA36 
*SIGNAL* XFUEL_INT
R411.2 
*SIGNAL* XCHG_SCL
U401.PAK38 
*SIGNAL* XCHG_SDA
U401.PAL40 
*SIGNAL* XFUEL_SCL
U401.PA40 
*SIGNAL* XFUEL_SDA
U401.PA37 
*SIGNAL* XPWM0_OUT
U401.PAK7 
*SIGNAL* XSPI0_CS
U401.PAL4 
*SIGNAL* XSPI0_CLK
U401.PAK4 
*SIGNAL* XSPI0_MISO
U401.PAK3 
*SIGNAL* XSPI0_MOSI
U401.PAL3 
*SIGNAL* XADC3
U401.PAA2 
*SIGNAL* XADC4
U401.PW1 
*SIGNAL* XADC5
U401.PW2 
*SIGNAL* XADC0
U401.PY1 
*SIGNAL* XADC1
U401.PY2 
*SIGNAL* XADC2
U401.PAA1 
*SIGNAL* XUHOST0_DP
U414.24 
*SIGNAL* XUHOST0_DM
U414.23 
*SIGNAL* XRESET
R404.2 U401.PAG1 
*SIGNAL* XJTAG_TMS
U401.PAC2 
*SIGNAL* XJTAG_TCK
U401.PAC1 
*SIGNAL* XJTAG_TDI
U401.PAD2 
*SIGNAL* XJTAG_TDO
U401.PAD1 
*SIGNAL* XJTAG_RSTN
U401.PAE1 
*SIGNAL* XAUDIO_I2S0_CDCLK
U401.PAL2 
*SIGNAL* XAUDIO_I2S0_DIN
U401.PAL1 
*SIGNAL* XAUDIO_I2S0_SCLK
U401.PAK2 
*SIGNAL* XAUDIO_I2S0_LRCLK
U401.PAJ1 
*SIGNAL* BT_PCM_DOUT
U401.PAJ41 
*SIGNAL* BT_PCM_CLK
U401.PAJ39 
*SIGNAL* BT_PCM_LRCLK
U401.PAJ42 
*SIGNAL* XAUDIO_I2S0_DOUT
U401.PAK1 
*SIGNAL* BT_PCM_DIN
U401.PAJ40 
*SIGNAL* XGPIO2
U401.PAK20 
*SIGNAL* XGPIO1
U401.PAK21 
*SIGNAL* XGPIO0
U401.PAL21 
*SIGNAL* XGPIO5
U401.PAL26 
*SIGNAL* XGPIO4
U401.PA39 
*SIGNAL* XGPIO3
U401.PAK37 
*SIGNAL* XGPIO8
U401.PAH1 
*SIGNAL* XGPIO7
U401.PAH2 
*SIGNAL* XGPIO6
U401.PAG2 
*SIGNAL* XGPIO9
U401.PAJ2 
*SIGNAL* XAUDIO_SDA
U401.PB40 
*SIGNAL* XAUDIO_SCL
U401.PB39 
*SIGNAL* XAUDIO_IRQ
U401.PAL33 
*SIGNAL* XUHOST_VBUSCTRL
U401.PB41 
*SIGNAL* XCAM_SDA_1_8V
U402.3 
*SIGNAL* XCAM_RESET_1_8V
U403.2 
*SIGNAL* XCAM_STBY_1_8V
U403.3 
*SIGNAL* XCAM_SCL_1_8V
U402.2 
*SIGNAL* XLCD_PWMOUT_1_8V
U406.2 
*SIGNAL* XLCD_RESET_1_8V
U406.3 
*SIGNAL* XLCD_GPIO_1_8V
U406.4 
*SIGNAL* XTSP_SCL_1_8V
U405.2 
*SIGNAL* XTSP_RESET_1_8V
U406.5 
*SIGNAL* XTSP_SDA_1_8V
U405.3 
*SIGNAL* XLCD1_GPIO1_1_8V
U403.4 
*SIGNAL* XTSP1_INT_1_8V
U404.2 
*SIGNAL* XTSP1_GPIO1_1_8V
U403.5 
*SIGNAL* XAGPIO0
U401.PAF2 
*SIGNAL* XMCU_SDA
U401.PAG42 
*SIGNAL* XMCU_SCL
U401.PAG41 
*SIGNAL* XI2C0_SDA
U401.PAL9 R412.1 
*SIGNAL* XI2C0_SCL
U401.PAK9 R413.1 
*SIGNAL* MICOM_INT
U401.PP41 
*SIGNAL* XMIPIDSI1_DP0
U401.PB17 
*SIGNAL* XMIPIDSI1_DN0
U401.PA17 
*SIGNAL* XMIPIDSI1_DPCLK
U401.PB16 
*SIGNAL* XMIPIDSI1_DNCLK
U401.PA16 
*SIGNAL* XMIPIDSI1_DN2
U401.PA19 
*SIGNAL* XMIPIDSI1_DP1
U401.PB18 
*SIGNAL* XMIPIDSI1_DN1
U401.PA18 
*SIGNAL* XMIPIDSI1_DN3
U401.PA20 
*SIGNAL* XMIPIDSI1_DP2
U401.PB19 
*SIGNAL* XMIPIDSI1_DP3
U401.PB20 
*SIGNAL* XMIPICSI1_DPCLK
U401.PB10 
*SIGNAL* XMIPICSI1_DNCLK
U401.PA10 
*SIGNAL* XMIPICSI1_DP0
U401.PB11 
*SIGNAL* XMIPICSI1_DN0
U401.PA11 
*SIGNAL* XMIPICSI1_DP1
U401.PB12 
*SIGNAL* XMIPICSI1_DN1
U401.PA12 
*SIGNAL* XMIPICSI1_DP2
U401.PB13 
*SIGNAL* XMIPICSI1_DN2
U401.PA13 
*SIGNAL* XMIPICSI1_DP3
U401.PB14 
*SIGNAL* XMIPICSI1_DN3
U401.PA14 
*SIGNAL* XSD0_D2
U401.PAL29 
*SIGNAL* XSD0_D0
U401.PAL30 
*SIGNAL* XSD0_CLK
U401.PAK30 
*SIGNAL* XSD0_CMD
U401.PAK28 
*SIGNAL* XSD0_D3
U401.PAL28 
*SIGNAL* XSD0_D1
U401.PAK29 
*SIGNAL* XSD0_CDN
U401.PAL37 
*SIGNAL* ZB_VDD
JP400.4 
*SIGNAL* XPWR_KEY
JP400.1 
*SIGNAL* N18537661
R403.2 U400.3 C406.1 
*SIGNAL* N18874474
Q403.1 R520.1 
*SIGNAL* N18874446
Q403.3 LED402.2 
*SIGNAL* N18537690
U400.5 L400.1 
*SIGNAL* N18874444
LED402.1 R521.1 
*SIGNAL* N18600157
SW401.2 C408.2 D400.2 R404.1 R402.1 
*SIGNAL* XRTC_SCL
U401.PAL20 U422.6 R501.1 
*SIGNAL* XRTC_INT
U401.PAE2 U422.3 R500.1 
*SIGNAL* XRTC_SDA
U401.PAL25 U422.5 R502.1 
*SIGNAL* XLED1_IN
U401.PAK27 SW403.2 R507.1 C475.2 
*SIGNAL* XLED2_IN
U401.PAK25 R509.1 SW404.2 C476.2 
*SIGNAL* XHSIC_HUB_RST
U401.PAL39 R479.2 
*SIGNAL* XHSIC_HUB_CONNECT
U401.PAK39 R480.2 
*SIGNAL* XHSIC_HUB_INT
U401.PAL38 R478.2 
*SIGNAL* XBOOT_CONFIG0
U401.PAK32 SW402.1 
*SIGNAL* XBOOT_CONFIG1
U401.PAL32 SW402.2 
*SIGNAL* XBOOT_CONFIG3
U401.PAL31 SW402.4 
*SIGNAL* XBOOT_CONFIG2
U401.PAK31 SW402.3 
*SIGNAL* XUSB3_DP
U401.PB35 
*SIGNAL* XUSB3_DM
U401.PA35 
*SIGNAL* XUSB3_VBUSCTRL
U401.PA41 
*SIGNAL* XUSB3_VBUS
U401.PD42 U401.PD41 
*SIGNAL* XUSB3_ID
U401.PB37 
*SIGNAL* XHSIC_DATA
U401.PB38 U414.15 
*SIGNAL* XHSIC_STROBE
U401.PA38 U414.16 
*SIGNAL* XLCD_PWMOUT
U401.PAL7 U406.10 
*SIGNAL* XLCD_RESET
U401.PAL34 U406.9 
*SIGNAL* XLCD_GPIO
U401.PAK34 U406.8 
*SIGNAL* XCAM_SDA
U401.PAL10 R407.1 U402.6 
*SIGNAL* XCAM_SCL
U401.PAK10 U402.7 R408.1 
*SIGNAL* XTSP_RESET
U401.PAH41 U406.7 
*SIGNAL* XTSP_SCL
U401.PAK8 R417.1 U405.7 
*SIGNAL* XTSP_SDA
U401.PAL8 R416.1 U405.6 
*SIGNAL* XCAM_RESET
U403.10 R410.1 U401.PAL41 
*SIGNAL* XCAM_STBY
U403.9 R409.1 U401.PAL42 
*SIGNAL* XETHPHY_INT
U401.PB42 R449.2 
*SIGNAL* XETHPHY_RST
U401.PA42 R450.2 
*SIGNAL* XGMAC_TXD0
U401.PB2 R434.1 
*SIGNAL* XGMAC_TXD1
U401.PA2 R435.1 
*SIGNAL* XGMAC_TXD2
U401.PB3 R436.1 
*SIGNAL* XGMAC_TXD3
U401.PA3 R437.1 
*SIGNAL* XGMAC_TXCTL
U401.PA1 R433.1 
*SIGNAL* XGMAC_MDIO
U401.PB8 R438.1 R418.1 
*SIGNAL* XGMAC_TXCLK
U401.PA5 R432.1 
*SIGNAL* XGMAC_RXD0
U401.PA8 R428.1 
*SIGNAL* XGMAC_RXD1
U401.PB7 R429.1 
*SIGNAL* XGMAC_RXD2
U401.PA7 R430.1 
*SIGNAL* XGMAC_RXD3
U401.PB6 R431.1 
*SIGNAL* XGMAC_MDC
U401.PB4 R419.1 
*SIGNAL* XGMAC_RXCLK
U401.PB5 C435.2 R425.1 
*SIGNAL* XGMAC_RXCTL
U401.PA6 R426.1 
*SIGNAL* XTSP1_INT
U401.PAL36 U404.7 R414.1 
*SIGNAL* XTSP2_INT
U401.PAK36 
*SIGNAL* ZB_PTI_SYNC_FRC_DFRAME
U401.PAL13 
*SIGNAL* ZB_DEBUG_TCK_SWCLK
U401.PAK14 
*SIGNAL* ZB_DEBUG_TMS_SWDIO
U401.PAL12 
*SIGNAL* ZB_PTI_DATA_FRC_DOUT
U401.PAK13 
*SIGNAL* ZB_DEBUG_TDO_SWO
U401.PAK12 
*SIGNAL* ZB_RSTN
U401.PAL14 
*SIGNAL* COMBO_ZIG_UART_TXD
U401.PAK15 
*SIGNAL* COMBO_ZIG_UART_RXD
U401.PAL15 
*SIGNAL* XHDMI_CEC
U401.PA29 
*SIGNAL* XHDMI_SCL
U401.PAK11 
*SIGNAL* XHDMI_HPD
U401.PB29 
*SIGNAL* XHDMI_SDA
U401.PAL11 
*SIGNAL* XHDMI_LS_OE
U401.PAK40 
*SIGNAL* XHSIC_HUB_SCL
U401.PAK24 R482.2 
*SIGNAL* XHSIC_HUB_SDA
U401.PAL24 R481.2 
*SIGNAL* XLCD1_GPIO1
U403.8 U401.PAH42 
*SIGNAL* XTSP1_GPIO1
U403.7 U401.PAL35 
*SIGNAL* XLED1_OUT
U401.PAK26 R511.1 
*SIGNAL* XLED2_OUT
U401.PAL27 R512.1 
*SIGNAL* XHDMI_TX0P
U401.PB32 
*SIGNAL* XHDMI_TX0N
U401.PA32 
*SIGNAL* XHDMI_TX1P
U401.PB31 
*SIGNAL* XHDMI_TX1N
U401.PA31 
*SIGNAL* XHDMI_TX2P
U401.PB30 
*SIGNAL* XHDMI_TX2N
U401.PA30 
*SIGNAL* XHDMI_TXCN
U401.PA33 
*SIGNAL* XHDMI_TXCP
U401.PB33 
*SIGNAL* XLVDS_DP0
U401.PB22 
*SIGNAL* XLVDS_DN0
U401.PA22 
*SIGNAL* XLVDS_DP1
U401.PB23 
*SIGNAL* XLVDS_DN1
U401.PA23 
*SIGNAL* XLVDS_DN2
U401.PA24 
*SIGNAL* XLVDS_DP2
U401.PB24 
*SIGNAL* XLVDS_DP3
U401.PB26 
*SIGNAL* XLVDS_DP4
U401.PB27 
*SIGNAL* XLVDS_DN3
U401.PA26 
*SIGNAL* XLVDS_DN4
U401.PA27 
*SIGNAL* XLVDS_DNCLK
U401.PA25 
*SIGNAL* XLVDS_DPCLK
U401.PB25 
*SIGNAL* XLCD2_GPIO1
U401.PAK33 
*SIGNAL* XTSP2_GPIO1
U401.PAK35 
*SIGNAL* N18930662
U401.PAL5 TP408.1 
*SIGNAL* N18930661
U401.PAL6 TP406.1 
*SIGNAL* N18502528
U401.PAL19 R522.1 
*SIGNAL* N18930660
U401.PAK5 TP407.1 
*SIGNAL* N18502480
R411.1 U401.PAK19 
*SIGNAL* N18930659
TP405.1 U401.PAK6 
*SIGNAL* N18924247
U401.PR41 TP403.1 
*SIGNAL* N18924244
U401.PR42 TP404.1 
*SIGNAL* VCC1P0_GMACOUT
C439.2 C438.2 L401.1 FB401.1 C451.2 
C452.2 U407.28 U407.36 
*SIGNAL* AVCC1P0_GMAC
C450.2 C449.2 C448.2 C437.1 FB401.2 
U407.40 U407.9 U407.3 
*SIGNAL* AVCC3P3_GMAC
C453.2 FB402.2 C454.2 U407.41 U407.6 
*SIGNAL* VCC3P3_GMAC
R424.1 FB400.2 C442.2 C443.2 C444.2 
U407.21 U407.15 
*SIGNAL* RTL_33
R427.1 TP400.1 U410.1 R457.2 C446.1 
C447.1 FB402.1 FB400.1 R423.2 R421.2 
*SIGNAL* RTL_RSET
R451.1 U407.39 
*SIGNAL* MDIP0_N
CON402.2 U408.2 U408.9 U407.2 
*SIGNAL* MDIP1_P
CON402.3 U408.4 U408.7 U407.4 
*SIGNAL* N18305123
C436.2 R432.2 U407.22 
*SIGNAL* LED1_AD1
R420.2 C431.2 U407.34 
*SIGNAL* RX0
R453.2 R439.1 U407.14 R428.2 
*SIGNAL* LED0_AD0
R422.2 C432.2 U407.35 
*SIGNAL* RXDV
R452.2 U407.13 R426.2 
*SIGNAL* N18309485
R458.2 U410.4 
*SIGNAL* MDIP2_N
CON402.8 U409.2 U409.9 U407.8 
*SIGNAL* RXDLY
R444.1 R455.2 U407.32 
*SIGNAL* MDIP2_P
CON402.7 U409.1 U409.10 U407.7 
*SIGNAL* VDDREG
R427.2 C434.1 C433.2 U407.45 U407.44 
*SIGNAL* N18305276
U407.19 R425.2 
*SIGNAL* RX1
R440.1 R454.2 U407.16 R429.2 
*SIGNAL* MDIP1_N
CON402.4 U408.5 U408.6 U407.5 
*SIGNAL* RTL_NRST
R447.1 R450.1 U407.29 
*SIGNAL* N18590311
U407.46 TP401.1 
*SIGNAL* PME
R443.1 U407.33 TP402.1 
*SIGNAL* RTL_NINT
R449.1 R446.1 U407.20 
*SIGNAL* N18036467
CON402.13 R423.1 
*SIGNAL* N18548076
U407.37 R424.2 
*SIGNAL* MDIP3_N
CON402.10 U409.5 U409.6 U407.11 
*SIGNAL* RTL_XTAL1
R448.1 X400.3 C441.2 U407.42 
*SIGNAL* SWREG_EN
R445.1 R456.2 U407.38 
*SIGNAL* N18305301
U407.24 R435.2 
*SIGNAL* N18305299
U407.25 R436.2 
*SIGNAL* RX3
R442.1 U407.18 R431.2 
*SIGNAL* MDIP3_P
CON402.9 U409.4 U409.7 U407.10 
*SIGNAL* N18305297
U407.26 R437.2 
*SIGNAL* N18036455
CON402.11 R421.1 
*SIGNAL* N18305295
U407.27 R433.2 
*SIGNAL* RX2
R441.1 U407.17 R430.2 
*SIGNAL* MDIP0_P
CON402.1 U408.1 U408.10 U407.1 
*SIGNAL* N18305293
U407.23 R434.2 
*SIGNAL* N18305434
U407.30 R419.2 
*SIGNAL* RTL_XTAL2
R448.2 X400.1 C440.2 U407.43 
*SIGNAL* N18305432
U407.31 R418.2 
*SIGNAL* N18036496
CON402.6 C430.1 
*SIGNAL* N18305571
U407.48 L401.2 
*SIGNAL* N18036649
R420.1 CON402.12 
*SIGNAL* N18036647
CON402.14 R422.1 
*SIGNAL* N18309539
U410.2 R459.2 R457.1 
*SIGNAL* N18036558
CON402.5 C429.1 
*SIGNAL* VDD_EXT5P0_2
C463.1 U414.25 
*SIGNAL* $$$21035
J1.3 
*SIGNAL* $$$21036
J1.2 
*SIGNAL* $$$21037
J1.1 
*SIGNAL* $$$21038
J1.5 
*SIGNAL* $$$21039
J1.7 
*SIGNAL* $$$21040
J1.6 
*SIGNAL* $$$21041
J1.10 J1.9 J1.12 C27.1 J1.11 
*SIGNAL* VDD33_BYP
R472.2 C466.1 U414.32 U414.26 U414.19 
U414.20 U414.21 U414.22 U414.1 U414.28 
C462.1 
*SIGNAL* USB3503_I2C_SCL
U414.8 R482.1 R477.2 
*SIGNAL* USB3503_I2C_SDA
R476.2 R481.1 U414.7 
*SIGNAL* USB3503_26M
U414.29 OSC400.3 
*SIGNAL* USB3503_INT_N
U414.5 R478.1 R474.2 
*SIGNAL* USB3503_RESETN
U414.12 R479.1 R475.2 
*SIGNAL* USB3503_HUB_CONNECT
R480.1 U414.2 
*SIGNAL* N17222048
U414.11 U414.13 U414.6 C465.1 
*SIGNAL* N17222331
R472.1 U414.10 
*SIGNAL* N17222349
U414.30 R473.1 
*SIGNAL* N17222335
R471.1 OSC400.1 
*SIGNAL* N18545376
LED400.2 Q400.3 
*SIGNAL* N18779631
X401.2 U422.1 
*SIGNAL* N18779612
D405.1 R499.1 C474.2 U422.8 
*SIGNAL* N18545797
LED401.2 Q402.3 
*SIGNAL* N18545383
LED400.1 R508.1 
*SIGNAL* N18779643
X401.1 U422.2 
*SIGNAL* N18779590
R499.2 Y400.1 
*SIGNAL* N18545764
Q402.1 R512.2 
*SIGNAL* N18542605
R511.2 Q400.1 
*SIGNAL* N18545795
LED401.1 R510.1 
*SIGNAL* N18539135
SW402.5 R505.1 
*SIGNAL* N18539133
SW402.8 R503.1 
*SIGNAL* N18539131
